ClientId;RoomId;DateBeginning;DateExpiration
90;99;03.01.2022;08.01.2022
90;93;17.03.2022;20.03.2022
91;99;29.03.2020;01.04.2020
91;81;13.05.2020;16.05.2020
91;93;23.05.2020;26.05.2020
91;98;13.07.2020;20.07.2020
91;81;05.04.2021;12.04.2021
91;94;19.06.2022;23.06.2022
91;78;10.07.2022;13.07.2022
91;101;30.07.2022;31.07.2022
91;86;21.11.2022;27.11.2022
92;87;01.03.2020;08.03.2020
92;97;21.09.2020;22.09.2020
92;78;26.11.2020;30.11.2020
92;92;25.12.2021;01.01.2022
92;97;23.05.2022;29.05.2022
93;96;20.03.2020;21.03.2020
93;86;07.05.2020;13.05.2020
93;78;21.10.2020;23.10.2020
93;101;21.04.2021;24.04.2021
93;97;11.07.2022;16.07.2022
93;76;06.11.2022;12.11.2022
94;93;13.07.2020;19.07.2020
94;96;04.09.2020;06.09.2020
94;89;12.09.2020;18.09.2020
94;77;07.11.2020;10.11.2020
94;93;24.06.2021;30.06.2021
94;101;14.07.2021;16.07.2021
94;86;09.08.2021;11.08.2021
94;99;31.08.2021;04.09.2021
94;85;05.06.2022;06.06.2022
95;81;30.06.2020;03.07.2020
95;86;26.11.2020;01.12.2020
95;103;17.06.2021;18.06.2021
95;78;08.08.2021;14.08.2021
95;93;14.09.2021;19.09.2021
95;88;17.10.2021;19.10.2021
95;99;12.12.2021;14.12.2021
95;87;05.03.2022;10.03.2022
95;100;23.03.2022;27.03.2022
95;104;22.04.2022;25.04.2022
95;91;10.05.2022;14.05.2022
95;87;01.06.2022;03.06.2022
96;76;27.06.2020;01.07.2020
96;100;01.08.2020;06.08.2020
96;103;07.03.2021;10.03.2021
96;87;18.05.2021;24.05.2021
96;87;06.07.2021;07.07.2021
96;81;20.08.2021;26.08.2021
96;84;22.12.2021;27.12.2021
96;85;31.12.2021;07.01.2022
96;76;07.02.2022;08.02.2022
96;90;06.04.2022;13.04.2022
96;78;08.06.2022;13.06.2022
96;79;20.10.2022;23.10.2022
97;79;07.06.2020;13.06.2020
97;91;04.10.2020;11.10.2020
97;93;16.10.2020;18.10.2020
97;76;17.10.2020;18.10.2020
97;91;18.10.2020;19.10.2020
97;87;25.11.2020;02.12.2020
97;87;16.04.2021;18.04.2021
97;92;25.04.2021;26.04.2021
97;102;17.06.2021;21.06.2021
97;75;17.07.2021;18.07.2021
97;90;16.01.2022;21.01.2022
97;88;06.03.2022;12.03.2022
97;104;12.06.2022;15.06.2022
97;104;29.06.2022;30.06.2022
97;84;27.08.2022;03.09.2022
97;77;16.10.2022;21.10.2022
97;84;25.10.2022;31.10.2022
98;83;01.08.2020;02.08.2020
98;87;29.10.2020;02.11.2020
98;102;27.03.2021;02.04.2021
98;88;14.04.2021;17.04.2021
98;88;21.05.2021;23.05.2021
98;89;20.10.2021;26.10.2021
98;90;25.10.2021;26.10.2021
98;100;15.12.2021;22.12.2021
98;93;20.03.2022;24.03.2022
98;100;08.10.2022;09.10.2022
99;91;02.05.2020;07.05.2020
99;94;04.08.2020;09.08.2020
99;81;15.09.2020;18.09.2020
99;89;28.12.2020;04.01.2021
99;84;02.11.2021;09.11.2021
99;79;11.12.2021;18.12.2021
99;78;22.08.2022;27.08.2022
99;76;15.09.2022;19.09.2022
99;77;02.10.2022;09.10.2022
100;78;09.02.2020;16.02.2020
100;91;30.04.2020;01.05.2020
100;99;17.05.2020;24.05.2020
100;76;06.07.2020;12.07.2020
100;75;19.09.2020;21.09.2020
100;82;30.01.2021;31.01.2021
100;77;06.05.2021;07.05.2021
100;99;22.08.2021;25.08.2021
100;78;18.05.2022;21.05.2022
100;94;07.07.2022;11.07.2022
100;99;10.08.2022;17.08.2022
100;97;17.08.2022;18.08.2022
101;85;24.05.2020;30.05.2020
101;90;14.12.2020;16.12.2020
101;94;22.12.2020;28.12.2020
101;96;08.02.2021;15.02.2021
101;88;07.03.2021;12.03.2021
101;103;07.11.2021;11.11.2021
101;94;09.03.2022;16.03.2022
101;98;24.07.2022;28.07.2022
101;101;31.08.2022;04.09.2022
101;98;30.11.2022;06.12.2022
102;97;31.03.2020;05.04.2020
102;78;16.09.2020;23.09.2020
102;93;12.08.2021;13.08.2021
102;76;22.10.2021;24.10.2021
102;95;20.04.2022;26.04.2022
102;101;17.06.2022;18.06.2022
102;100;26.07.2022;28.07.2022
102;101;02.08.2022;04.08.2022
102;78;16.09.2022;18.09.2022
102;86;08.10.2022;12.10.2022
103;97;11.03.2020;12.03.2020
103;80;30.04.2020;04.05.2020
103;86;24.11.2020;26.11.2020
103;93;24.12.2020;31.12.2020
103;76;02.03.2021;08.03.2021
103;76;31.07.2021;04.08.2021
103;83;03.09.2021;09.09.2021
103;76;16.10.2021;22.10.2021
103;103;27.03.2022;02.04.2022
103;93;20.04.2022;24.04.2022
